-- Install configuration: "Release"
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj_experimental.h
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj_constants.h
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj_symbol_rename.h
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/geodesic.h
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/projapps_lib.h
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/cct
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/cs2cs
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/geod
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/invgeod
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/proj
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/invproj
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/projinfo
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/gie
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/bin/projsync
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/man/man1/proj.1
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/man/man1/cs2cs.1
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/man/man1/geod.1
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/man/man1/cct.1
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/man/man1/gie.1
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/man/man1/projinfo.1
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/man/man1/projsync.1
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj/proj-config.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj/proj-config-version.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj/proj-targets.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj/proj-targets-release.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj/proj4-targets.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj/proj4-targets-release.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj4/proj4-config.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj4/proj4-config-version.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj4/proj-targets.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj4/proj-targets-release.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj4/proj4-targets.cmake
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/cmake/proj4/proj4-targets-release.cmake
-- Installing /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/bash-completion/completions/projinfo
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/doc/proj/COPYING
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/doc/proj/NEWS.md
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/doc/proj/AUTHORS.md
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/pkgconfig/proj.pc
