[  0%] Built target copy
[ 40%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/intersects.cpp.o
[ 40%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/isClosed.cpp.o
[ 41%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/isSimple.cpp.o
[ 42%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/isValid.cpp.o
[ 43%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/length.cpp.o
[ 43%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/lineSubstring.cpp.o
[ 44%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/meshToPolyhedralSurface.cpp.o
[ 45%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/minkowskiSum.cpp.o
[ 46%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/minkowskiSum3D.cpp.o
[ 46%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/offset.cpp.o
[ 47%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/orientation.cpp.o
[ 48%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/partition_2.cpp.o
[ 49%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/polygonRepair.cpp.o
[ 50%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/roofGeneration.cpp.o
[ 50%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/rotate.cpp.o
[ 51%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/scale.cpp.o
[ 52%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/simplification.cpp.o
[ 53%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/split3D.cpp.o
[ 53%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/straightSkeleton.cpp.o
[ 54%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/surfaceSimplification.cpp.o
[ 55%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/tessellate.cpp.o
[ 56%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/translate.cpp.o
[ 56%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/union.cpp.o
[ 57%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/visibility.cpp.o
[ 58%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/volume.cpp.o
[ 59%] Building CXX object src/CMakeFiles/SFCGAL.dir/capi/sfcgal_c.cpp.o
[ 59%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/EnvelopeVisitor.cpp.o
[ 60%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/ForceValidityVisitor.cpp.o
[ 61%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/GeometrySet.cpp.o
[ 62%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/GetPointsVisitor.cpp.o
[ 62%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/Interval.cpp.o
[ 63%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/algorithm/coversPoints.cpp.o
[ 64%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/algorithm/meshToPolyhedralSurface.cpp.o
[ 65%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/algorithm/simplification.cpp.o
[ 65%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/algorithm/split3D.cpp.o
[ 66%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/generator/building.cpp.o
[ 67%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/generator/disc.cpp.o
[ 68%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/generator/hoch.cpp.o
[ 68%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/generator/sierpinski.cpp.o
[ 69%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/graph/Edge.cpp.o
[ 70%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/graph/Vertex.cpp.o
[ 71%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/io/Serialization.cpp.o
[ 71%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/io/WkbReader.cpp.o
[ 72%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/io/WkbWriter.cpp.o
[ 73%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/io/WktReader.cpp.o
[ 74%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/io/WktWriter.cpp.o
[ 75%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/polygonSetToMultiPolygon.cpp.o
[ 75%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/tools/CharArrayBuffer.cpp.o
[ 76%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/tools/Log.cpp.o
[ 77%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/tools/Registry.cpp.o
[ 78%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/transform/AffineTransform2.cpp.o
[ 78%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/transform/AffineTransform3.cpp.o
[ 79%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/transform/Force2D.cpp.o
[ 80%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/transform/ForceOrderPoints.cpp.o
[ 81%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/transform/ForceZ.cpp.o
[ 81%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/transform/ForceZOrderPoints.cpp.o
[ 82%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/transform/RoundTransform.cpp.o
[ 83%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/transform/forceM.cpp.o
[ 84%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/triangulate/ConstraintDelaunayTriangulation.cpp.o
[ 84%] Building CXX object src/CMakeFiles/SFCGAL.dir/detail/triangulate/triangulateInGeometrySet.cpp.o
[ 85%] Building CXX object src/CMakeFiles/SFCGAL.dir/io/GeometryStreams.cpp.o
[ 86%] Building CXX object src/CMakeFiles/SFCGAL.dir/io/OBJ.cpp.o
[ 87%] Building CXX object src/CMakeFiles/SFCGAL.dir/io/STL.cpp.o
[ 87%] Building CXX object src/CMakeFiles/SFCGAL.dir/io/ewkt.cpp.o
[ 88%] Building CXX object src/CMakeFiles/SFCGAL.dir/io/geojson.cpp.o
[ 89%] Building CXX object src/CMakeFiles/SFCGAL.dir/io/vtk.cpp.o
[ 90%] Building CXX object src/CMakeFiles/SFCGAL.dir/io/wkb.cpp.o
[ 90%] Building CXX object src/CMakeFiles/SFCGAL.dir/io/wkt.cpp.o
[ 91%] Building CXX object src/CMakeFiles/SFCGAL.dir/numeric.cpp.o
[ 92%] Building CXX object src/CMakeFiles/SFCGAL.dir/primitive3d/Box.cpp.o
[ 93%] Building CXX object src/CMakeFiles/SFCGAL.dir/primitive3d/Cone.cpp.o
[ 93%] Building CXX object src/CMakeFiles/SFCGAL.dir/primitive3d/Cube.cpp.o
[ 94%] Building CXX object src/CMakeFiles/SFCGAL.dir/primitive3d/Cylinder.cpp.o
[ 95%] Building CXX object src/CMakeFiles/SFCGAL.dir/primitive3d/Primitive.cpp.o
[ 96%] Building CXX object src/CMakeFiles/SFCGAL.dir/primitive3d/Sphere.cpp.o
[ 96%] Building CXX object src/CMakeFiles/SFCGAL.dir/primitive3d/Torus.cpp.o
[ 97%] Building CXX object src/CMakeFiles/SFCGAL.dir/triangulate/triangulate2DZ.cpp.o
[ 98%] Building CXX object src/CMakeFiles/SFCGAL.dir/triangulate/triangulatePolygon.cpp.o
[ 99%] Building CXX object src/CMakeFiles/SFCGAL.dir/version.cpp.o
[100%] Linking CXX shared library libSFCGAL.dylib
[100%] Built target SFCGAL
