[  0%] Built target generate_proj_db
[  0%] Built target check_wkt1_grammar_md5
[  0%] Built target check_wkt2_grammar_md5
[ 14%] Building CXX object src/CMakeFiles/proj.dir/mutex.cpp.o
[ 14%] Building CXX object src/CMakeFiles/proj.dir/networkfilemanager.cpp.o
[ 15%] Building CXX object src/CMakeFiles/proj.dir/param.cpp.o
[ 15%] Building CXX object src/CMakeFiles/proj.dir/phi2.cpp.o
[ 16%] Building CXX object src/CMakeFiles/proj.dir/pipeline.cpp.o
[ 16%] Building CXX object src/CMakeFiles/proj.dir/pr_list.cpp.o
[ 16%] Building CXX object src/CMakeFiles/proj.dir/proj_json_streaming_writer.cpp.o
[ 17%] Building CXX object src/CMakeFiles/proj.dir/proj_mdist.cpp.o
[ 17%] Building CXX object src/CMakeFiles/proj.dir/release.cpp.o
[ 18%] Building CXX object src/CMakeFiles/proj.dir/rtodms.cpp.o
[ 18%] Building CXX object src/CMakeFiles/proj.dir/strerrno.cpp.o
[ 18%] Building CXX object src/CMakeFiles/proj.dir/strtod.cpp.o
[ 19%] Building CXX object src/CMakeFiles/proj.dir/sqlite3_utils.cpp.o
[ 19%] Building CXX object src/CMakeFiles/proj.dir/tracing.cpp.o
[ 19%] Building CXX object src/CMakeFiles/proj.dir/trans_bounds.cpp.o
[ 20%] Building CXX object src/CMakeFiles/proj.dir/trans.cpp.o
[ 21%] Building CXX object src/CMakeFiles/proj.dir/tsfn.cpp.o
[ 21%] Building CXX object src/CMakeFiles/proj.dir/units.cpp.o
[ 21%] Building C object src/CMakeFiles/proj.dir/wkt1_generated_parser.c.o
[ 22%] Building CXX object src/CMakeFiles/proj.dir/wkt1_parser.cpp.o
[ 22%] Building C object src/CMakeFiles/proj.dir/wkt2_generated_parser.c.o
[ 23%] Building CXX object src/CMakeFiles/proj.dir/wkt2_parser.cpp.o
[ 23%] Building CXX object src/CMakeFiles/proj.dir/wkt_parser.cpp.o
[ 23%] Building CXX object src/CMakeFiles/proj.dir/zpoly1.cpp.o
[ 24%] Building CXX object src/CMakeFiles/proj.dir/conversions/axisswap.cpp.o
[ 24%] Building CXX object src/CMakeFiles/proj.dir/conversions/cart.cpp.o
[ 25%] Building CXX object src/CMakeFiles/proj.dir/conversions/geoc.cpp.o
[ 25%] Building CXX object src/CMakeFiles/proj.dir/conversions/geocent.cpp.o
[ 25%] Building CXX object src/CMakeFiles/proj.dir/conversions/noop.cpp.o
[ 26%] Building CXX object src/CMakeFiles/proj.dir/conversions/topocentric.cpp.o
[ 26%] Building CXX object src/CMakeFiles/proj.dir/conversions/set.cpp.o
[ 27%] Building CXX object src/CMakeFiles/proj.dir/conversions/unitconvert.cpp.o
[ 27%] Building CXX object src/CMakeFiles/proj.dir/projections/airocean.cpp.o
[ 28%] Building CXX object src/CMakeFiles/proj.dir/projections/aeqd.cpp.o
[ 28%] Building CXX object src/CMakeFiles/proj.dir/projections/adams.cpp.o
[ 28%] Building CXX object src/CMakeFiles/proj.dir/projections/gnom.cpp.o
[ 29%] Building CXX object src/CMakeFiles/proj.dir/projections/laea.cpp.o
[ 29%] Building CXX object src/CMakeFiles/proj.dir/projections/mod_ster.cpp.o
[ 30%] Building CXX object src/CMakeFiles/proj.dir/projections/nsper.cpp.o
[ 30%] Building CXX object src/CMakeFiles/proj.dir/projections/nzmg.cpp.o
[ 30%] Building CXX object src/CMakeFiles/proj.dir/projections/ortho.cpp.o
[ 31%] Building CXX object src/CMakeFiles/proj.dir/projections/stere.cpp.o
[ 31%] Building CXX object src/CMakeFiles/proj.dir/projections/sterea.cpp.o
[ 32%] Building CXX object src/CMakeFiles/proj.dir/projections/aea.cpp.o
[ 32%] Building CXX object src/CMakeFiles/proj.dir/projections/bipc.cpp.o
[ 32%] Building CXX object src/CMakeFiles/proj.dir/projections/bonne.cpp.o
[ 33%] Building CXX object src/CMakeFiles/proj.dir/projections/eqdc.cpp.o
[ 33%] Building CXX object src/CMakeFiles/proj.dir/projections/isea.cpp.o
[ 34%] Building CXX object src/CMakeFiles/proj.dir/projections/ccon.cpp.o
[ 34%] Building CXX object src/CMakeFiles/proj.dir/projections/imw_p.cpp.o
[ 35%] Building CXX object src/CMakeFiles/proj.dir/projections/krovak.cpp.o
[ 35%] Building CXX object src/CMakeFiles/proj.dir/projections/lcc.cpp.o
[ 35%] Building CXX object src/CMakeFiles/proj.dir/projections/poly.cpp.o
[ 36%] Building CXX object src/CMakeFiles/proj.dir/projections/rpoly.cpp.o
[ 36%] Building CXX object src/CMakeFiles/proj.dir/projections/sconics.cpp.o
[ 37%] Building CXX object src/CMakeFiles/proj.dir/projections/rouss.cpp.o
[ 37%] Building CXX object src/CMakeFiles/proj.dir/projections/cass.cpp.o
[ 37%] Building CXX object src/CMakeFiles/proj.dir/projections/cc.cpp.o
[ 38%] Building CXX object src/CMakeFiles/proj.dir/projections/cea.cpp.o
[ 38%] Building CXX object src/CMakeFiles/proj.dir/projections/eqc.cpp.o
[ 39%] Building CXX object src/CMakeFiles/proj.dir/projections/gall.cpp.o
[ 39%] Building CXX object src/CMakeFiles/proj.dir/projections/labrd.cpp.o
[ 39%] Building CXX object src/CMakeFiles/proj.dir/projections/som.cpp.o
[ 40%] Building CXX object src/CMakeFiles/proj.dir/projections/merc.cpp.o
[ 40%] Building CXX object src/CMakeFiles/proj.dir/projections/mill.cpp.o
[ 41%] Building CXX object src/CMakeFiles/proj.dir/projections/ocea.cpp.o
[ 41%] Building CXX object src/CMakeFiles/proj.dir/projections/omerc.cpp.o
[ 42%] Building CXX object src/CMakeFiles/proj.dir/projections/somerc.cpp.o
[ 42%] Building CXX object src/CMakeFiles/proj.dir/projections/tcc.cpp.o
[ 42%] Building CXX object src/CMakeFiles/proj.dir/projections/tcea.cpp.o
[ 43%] Building CXX object src/CMakeFiles/proj.dir/projections/times.cpp.o
[ 43%] Building CXX object src/CMakeFiles/proj.dir/projections/tmerc.cpp.o
[ 44%] Building CXX object src/CMakeFiles/proj.dir/projections/tobmerc.cpp.o
[ 44%] Building CXX object src/CMakeFiles/proj.dir/projections/airy.cpp.o
[ 44%] Building CXX object src/CMakeFiles/proj.dir/projections/aitoff.cpp.o
[ 45%] Building CXX object src/CMakeFiles/proj.dir/projections/august.cpp.o
[ 45%] Building CXX object src/CMakeFiles/proj.dir/projections/bacon.cpp.o
[ 46%] Building CXX object src/CMakeFiles/proj.dir/projections/bertin1953.cpp.o
[ 46%] Building CXX object src/CMakeFiles/proj.dir/projections/chamb.cpp.o
[ 46%] Building CXX object src/CMakeFiles/proj.dir/projections/hammer.cpp.o
[ 47%] Building CXX object src/CMakeFiles/proj.dir/projections/lagrng.cpp.o
[ 47%] Building CXX object src/CMakeFiles/proj.dir/projections/larr.cpp.o
[ 48%] Building CXX object src/CMakeFiles/proj.dir/projections/lask.cpp.o
[ 48%] Building CXX object src/CMakeFiles/proj.dir/projections/latlong.cpp.o
[ 49%] Building CXX object src/CMakeFiles/proj.dir/projections/nicol.cpp.o
[ 49%] Building CXX object src/CMakeFiles/proj.dir/projections/ob_tran.cpp.o
[ 49%] Building CXX object src/CMakeFiles/proj.dir/projections/oea.cpp.o
[ 50%] Building CXX object src/CMakeFiles/proj.dir/projections/tpeqd.cpp.o
[ 50%] Building CXX object src/CMakeFiles/proj.dir/projections/vandg.cpp.o
[ 51%] Building CXX object src/CMakeFiles/proj.dir/projections/vandg2.cpp.o
[ 51%] Building CXX object src/CMakeFiles/proj.dir/projections/vandg4.cpp.o
[ 51%] Building CXX object src/CMakeFiles/proj.dir/projections/wag7.cpp.o
[ 52%] Building CXX object src/CMakeFiles/proj.dir/projections/lcca.cpp.o
[ 52%] Building CXX object src/CMakeFiles/proj.dir/projections/geos.cpp.o
[ 53%] Building CXX object src/CMakeFiles/proj.dir/projections/boggs.cpp.o
[ 53%] Building CXX object src/CMakeFiles/proj.dir/projections/collg.cpp.o
[ 53%] Building CXX object src/CMakeFiles/proj.dir/projections/comill.cpp.o
[ 54%] Building CXX object src/CMakeFiles/proj.dir/projections/crast.cpp.o
[ 54%] Building CXX object src/CMakeFiles/proj.dir/projections/denoy.cpp.o
[ 55%] Building CXX object src/CMakeFiles/proj.dir/projections/eck1.cpp.o
[ 55%] Building CXX object src/CMakeFiles/proj.dir/projections/eck2.cpp.o
[ 56%] Building CXX object src/CMakeFiles/proj.dir/projections/eck3.cpp.o
[ 56%] Building CXX object src/CMakeFiles/proj.dir/projections/eck4.cpp.o
[ 56%] Building CXX object src/CMakeFiles/proj.dir/projections/eck5.cpp.o
[ 57%] Building CXX object src/CMakeFiles/proj.dir/projections/fahey.cpp.o
[ 57%] Building CXX object src/CMakeFiles/proj.dir/projections/fouc_s.cpp.o
[ 58%] Building CXX object src/CMakeFiles/proj.dir/projections/gins8.cpp.o
[ 58%] Building CXX object src/CMakeFiles/proj.dir/projections/gstmerc.cpp.o
[ 58%] Building CXX object src/CMakeFiles/proj.dir/projections/gn_sinu.cpp.o
[ 59%] Building CXX object src/CMakeFiles/proj.dir/projections/goode.cpp.o
[ 59%] Building CXX object src/CMakeFiles/proj.dir/projections/igh.cpp.o
[ 60%] Building CXX object src/CMakeFiles/proj.dir/projections/igh_o.cpp.o
[ 60%] Building CXX object src/CMakeFiles/proj.dir/projections/imoll_o.cpp.o
[ 60%] Building CXX object src/CMakeFiles/proj.dir/projections/imoll.cpp.o
[ 61%] Building CXX object src/CMakeFiles/proj.dir/projections/hatano.cpp.o
[ 61%] Building CXX object src/CMakeFiles/proj.dir/projections/loxim.cpp.o
[ 62%] Building CXX object src/CMakeFiles/proj.dir/projections/mbtfpp.cpp.o
[ 62%] Building CXX object src/CMakeFiles/proj.dir/projections/mbt_fps.cpp.o
[ 63%] Building CXX object src/CMakeFiles/proj.dir/projections/mbtfpq.cpp.o
[ 63%] Building CXX object src/CMakeFiles/proj.dir/projections/moll.cpp.o
[ 63%] Building CXX object src/CMakeFiles/proj.dir/projections/nell.cpp.o
[ 64%] Building CXX object src/CMakeFiles/proj.dir/projections/nell_h.cpp.o
[ 64%] Building CXX object src/CMakeFiles/proj.dir/projections/patterson.cpp.o
[ 65%] Building CXX object src/CMakeFiles/proj.dir/projections/putp2.cpp.o
[ 65%] Building CXX object src/CMakeFiles/proj.dir/projections/putp3.cpp.o
[ 65%] Building CXX object src/CMakeFiles/proj.dir/projections/putp4p.cpp.o
[ 66%] Building CXX object src/CMakeFiles/proj.dir/projections/putp5.cpp.o
[ 66%] Building CXX object src/CMakeFiles/proj.dir/projections/putp6.cpp.o
[ 66%] Building CXX object src/CMakeFiles/proj.dir/projections/robin.cpp.o
[ 67%] Building CXX object src/CMakeFiles/proj.dir/projections/qsc.cpp.o
[ 67%] Building CXX object src/CMakeFiles/proj.dir/projections/s2.cpp.o
[ 68%] Building CXX object src/CMakeFiles/proj.dir/projections/sch.cpp.o
[ 68%] Building CXX object src/CMakeFiles/proj.dir/projections/sts.cpp.o
[ 69%] Building CXX object src/CMakeFiles/proj.dir/projections/urm5.cpp.o
[ 69%] Building CXX object src/CMakeFiles/proj.dir/projections/urmfps.cpp.o
[ 70%] Building CXX object src/CMakeFiles/proj.dir/projections/wag2.cpp.o
[ 70%] Building CXX object src/CMakeFiles/proj.dir/projections/wink1.cpp.o
[ 70%] Building CXX object src/CMakeFiles/proj.dir/projections/wag3.cpp.o
[ 71%] Building CXX object src/CMakeFiles/proj.dir/projections/wink2.cpp.o
[ 71%] Building CXX object src/CMakeFiles/proj.dir/projections/healpix.cpp.o
[ 71%] Building CXX object src/CMakeFiles/proj.dir/projections/natearth2.cpp.o
[ 72%] Building CXX object src/CMakeFiles/proj.dir/projections/natearth.cpp.o
[ 72%] Building CXX object src/CMakeFiles/proj.dir/projections/calcofi.cpp.o
[ 73%] Building CXX object src/CMakeFiles/proj.dir/projections/eqearth.cpp.o
[ 73%] Building CXX object src/CMakeFiles/proj.dir/projections/col_urban.cpp.o
[ 74%] Building CXX object src/CMakeFiles/proj.dir/projections/spilhaus.cpp.o
[ 74%] Building CXX object src/CMakeFiles/proj.dir/transformations/affine.cpp.o
[ 74%] Building CXX object src/CMakeFiles/proj.dir/transformations/deformation.cpp.o
[ 75%] Building CXX object src/CMakeFiles/proj.dir/transformations/gridshift.cpp.o
[ 75%] Building CXX object src/CMakeFiles/proj.dir/transformations/helmert.cpp.o
[ 76%] Building CXX object src/CMakeFiles/proj.dir/transformations/hgridshift.cpp.o
[ 76%] Building CXX object src/CMakeFiles/proj.dir/transformations/horner.cpp.o
[ 77%] Building CXX object src/CMakeFiles/proj.dir/transformations/molodensky.cpp.o
[ 77%] Building CXX object src/CMakeFiles/proj.dir/transformations/vgridshift.cpp.o
[ 77%] Building CXX object src/CMakeFiles/proj.dir/transformations/xyzgridshift.cpp.o
[ 78%] Building CXX object src/CMakeFiles/proj.dir/transformations/defmodel.cpp.o
[ 78%] Building CXX object src/CMakeFiles/proj.dir/transformations/tinshift.cpp.o
[ 79%] Building CXX object src/CMakeFiles/proj.dir/transformations/vertoffset.cpp.o
[ 79%] Building CXX object src/CMakeFiles/proj.dir/iso19111/static.cpp.o
[ 79%] Building CXX object src/CMakeFiles/proj.dir/iso19111/util.cpp.o
[ 80%] Building CXX object src/CMakeFiles/proj.dir/iso19111/metadata.cpp.o
[ 80%] Building CXX object src/CMakeFiles/proj.dir/iso19111/common.cpp.o
[ 81%] Building CXX object src/CMakeFiles/proj.dir/iso19111/coordinates.cpp.o
[ 81%] Building CXX object src/CMakeFiles/proj.dir/iso19111/crs.cpp.o
[ 81%] Building CXX object src/CMakeFiles/proj.dir/iso19111/datum.cpp.o
[ 82%] Building CXX object src/CMakeFiles/proj.dir/iso19111/coordinatesystem.cpp.o
[ 82%] Building CXX object src/CMakeFiles/proj.dir/iso19111/io.cpp.o
[ 83%] Building CXX object src/CMakeFiles/proj.dir/iso19111/internal.cpp.o
[ 83%] Building CXX object src/CMakeFiles/proj.dir/iso19111/factory.cpp.o
[ 84%] Building CXX object src/CMakeFiles/proj.dir/iso19111/c_api.cpp.o
[ 84%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/concatenatedoperation.cpp.o
[ 84%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/coordinateoperationfactory.cpp.o
[ 85%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/conversion.cpp.o
[ 85%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/esriparammappings.cpp.o
[ 86%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/oputils.cpp.o
[ 86%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/parametervalue.cpp.o
[ 86%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/parammappings.cpp.o
[ 87%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/projbasedoperation.cpp.o
[ 87%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/singleoperation.cpp.o
[ 88%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/transformation.cpp.o
[ 88%] Building CXX object src/CMakeFiles/proj.dir/iso19111/operation/vectorofvaluesparams.cpp.o
[ 88%] Building CXX object src/CMakeFiles/proj.dir/apps/projinfo_lib.cpp.o
[ 89%] Linking CXX shared library ../lib/libproj.dylib
[ 89%] Built target proj
[ 89%] Linking CXX executable ../../bin/cct
[ 89%] Linking CXX executable ../../bin/proj
[ 89%] Linking CXX executable ../../bin/cs2cs
[ 90%] Linking CXX executable ../../bin/geod
[ 96%] Built target cct
[ 96%] Built target binproj
[ 96%] Built target cs2cs
[ 96%] Built target geod
[ 98%] Linking CXX executable ../../bin/gie
[ 98%] Linking CXX executable ../../bin/projinfo
[ 98%] Linking CXX executable ../../bin/projsync
[ 99%] Built target gie
[ 99%] Built target projsync
[ 99%] Built target projinfo
[ 99%] Built target invproj
[100%] Built target invgeod
